view_slide_count,Quiz_count,Quiz_avg,Quiz_time_avg,Buoi_hoc,video_count,video_time,Diem_BT,GK
0.763157894736842,0.9494949494949496,0.8125000000000001,0.8269794721407624,0.6000000000000001,0.41025641025641024,0.3446808510638298,0.7689655172413794,0.7432646592709983
0.4473684210526315,0.5454545454545455,0.7125,0.6209677419354838,0.6000000000000001,0.12820512820512822,0.06666666666666667,0.7844827586206897,0.8415213946117274
0.3684210526315789,0.19191919191919193,0.5325000000000001,0.4376832844574779,1.0,0.0,0.0,0.49827586206896557,0.30744849445324884
0.05263157894736842,0.12121212121212123,0.2775000000000001,0.1942815249266862,1.0,0.1794871794871795,0.20851063829787234,0.6825974863035771,0.21236133122028533
0.6578947368421052,0.16161616161616163,0.43000000000000005,0.40542521994134895,1.0,0.4615384615384615,0.2297872340425532,0.6825974863035771,0.4120443740095088
0.43475126171593365,0.4444444444444445,0.5012500000000001,0.6011730205278591,1.0,0.7692307692307692,0.6950354609929078,0.4862068965517241,0.42630744849445323
0.10526315789473684,0.060606060606060615,0.14125000000000001,0.13416422287390029,0.8325991189427313,0.30769230769230765,0.3262411347517731,0.6825974863035771,0.20760697305863707
0.13157894736842105,0.6363636363636365,0.60875,0.3804985337243401,0.6000000000000001,0.41025641025641024,0.47092198581560285,0.789655172413793,0.901743264659271
0.39473684210526316,0.38383838383838387,0.7925000000000001,0.36290322580645157,1.0,0.5641025641025641,0.4567375886524823,0.7120689655172414,0.8415213946117274
0.13157894736842105,0.22222222222222224,0.64625,0.7382697947214076,0.6000000000000001,0.28205128205128205,0.048226950354609936,0.28620689655172415,0.5736925515055468
0.47368421052631576,0.29292929292929293,0.5950000000000001,0.40542521994134895,0.8325991189427313,0.28205128205128205,0.10780141843971631,0.8810344827586207,0.722662440570523
0.10526315789473684,0.15151515151515152,0.64625,0.48387096774193544,0.6000000000000001,0.3589743589743589,0.45531914893617026,0.18103448275862066,0.8019017432646592
0.23684210526315788,0.41414141414141414,0.7875,0.8203812316715542,1.0,0.6666666666666666,0.526241134751773,0.8948275862068966,0.6830427892234548
0.3421052631578947,0.595959595959596,0.6175,0.691348973607038,0.6000000000000001,0.4615384615384615,0.36595744680851067,0.932758620689655,0.8019017432646592
0.47368421052631576,0.41414141414141414,0.5850000000000001,0.6583577712609969,1.0,0.717948717948718,0.5929078014184398,0.8379310344827586,0.7622820919175911
0.02631578947368421,0.5252525252525253,0.50375,0.5447214076246334,0.6000000000000001,0.4871794871794871,0.475177304964539,0.37758620689655165,0.515055467511886
