Feature1,Feature2,Cluster
4.73863848974048,5.524504612918444,0
4.636431412087566,4.876240682224248,0
4.676713557878736,4.459225998192802,0
4.699146693885302,5.926139092254469,0
4.569793317358024,4.807722227885088,0
5.085432719063971,4.908008331823661,0
4.722400236653401,5.940578534720295,0
4.489383591434644,5.354178223649677,0
5.814307772785646,4.309949270892554,0
4.618370421728741,4.09755894966774,0
5.246658950440445,5.092418061847437,0
4.580391238388681,4.845393812074393,0
4.73012015984532,4.610847637298844,0
4.741194350481914,5.1118939758194495,0
4.903819517609438,5.150773671166807,0
5.395515973521524,4.54530627260263,0
4.993251387631033,4.47114453552205,0
4.734749426194736,4.71209087967766,0
5.183299123048424,4.530060106836323,0
5.340945744813156,5.923353662868017,0
5.487559866708875,4.926471309248931,0
5.165631715701782,5.48777256356118,0
4.509245674476024,5.231051737131636,0
4.590889658383264,6.04619363784273,0
5.27989522396552,5.540390362777311,0
4.202786170602817,4.700312488523114,0
4.359847800664553,5.4362286641400726,0
5.027862456144347,5.547095759235474,0
4.760412881077355,4.907170511668092,0
4.779977756651508,5.065370288643046,0
5.178507742982523,4.653545202369673,0
4.26070687711008,5.5718770216034645,0
5.46783919657373,5.63577754749708,0
4.444712077267086,5.876135221711811,0
5.144887428448207,6.03770039932272,0
5.169248203747207,4.792356043049599,0
4.459468336200051,5.307967803472132,0
5.4178460560325705,4.435146572671191,0
5.652739403577165,5.010501920816379,0
4.768291153593768,4.767135123214872,0
5.25751763360433,5.256892975456104,0
4.770319550229878,4.575077815267604,0
4.776783192724736,5.097044996449154,0
5.144584321953909,6.227650069955447,0
5.343130095187257,4.193642064405174,0
5.185572936685654,4.698007406642089,0
5.009209189594776,5.8382186561376415,0
4.9065641779193205,4.7801344708629125,0
5.28853606359027,4.898477306978504,0
5.327182828177029,4.972207664544772,0
4.735119898116481,5.256633716556678,0
5.701397155468049,4.29907446860386,0
5.932887255572378,5.236916460455894,0
5.01415918806523,5.014878069747873,0
3.690127447955128,5.410951252187612,0
4.966960100676341,4.394491900118772,0
5.133525132934629,5.444815397811719,0
4.613105400448213,4.377672648344292,0
4.945619925771571,5.200855861049471,0
5.178893680174141,5.280392263184117,0
4.311165316021454,4.531087480042439,0
5.095549534009952,5.023218274078074,0
5.258829510234562,4.637128093423267,0
5.107046872065102,4.377130610644006,0
5.204126377857236,4.14870819788108,0
5.589648592031914,5.033759240705055,0
4.764034067105284,5.544475298483683,0
4.468848143136947,5.23679621531759,0
5.469141902987999,4.741977635891313,0
4.580139078909612,4.700303677277989,0
5.006964645956473,4.987937456444999,0
4.713168996559882,4.726570529379804,0
5.773752600665031,5.897938836547761,0
5.206465727137812,4.718137723598012,0
5.0301151049705135,6.231621056242643,0
4.703803037880565,4.568004615160092,0
4.642348145370016,5.339798874467338,0
4.693605654757807,4.806149220032008,0
4.446832512996986,4.401896687959665,0
5.099529847786736,4.6998915614206025,0
5.273548690585019,4.898903673783053,0
4.634816684141431,5.108229294790988,0
4.686516471106116,5.906224278998464,0
6.094901466608836,4.595850857322424,0
5.288278481527883,5.155625077271768,0
4.5126591648863394,5.393542301871226,0
4.916440959841573,5.073356843216661,0
5.406262911197099,5.678120014285412,0
4.862474151424178,3.849039417632208,0
4.2403150170229935,4.757882963566875,0
5.129861250860741,4.547841687447796,0
5.533337344794577,5.584647795222836,0
5.038684153823809,4.569357899335868,0
4.339883396489679,5.915729382927177,0
4.875517925760463,5.4857854754771775,0
5.597523314462421,4.238406547608113,0
5.142932695362452,5.167228394993512,0
4.789906591452072,4.8591076955697465,0
5.03490104249501,4.80734320156912,0
5.163066511121059,4.374443211807349,0
4.538383376944548,4.324157697191833,0
5.775250246407039,4.5008229796306045,0
5.723488942176866,5.098277388255787,0
4.782751886283842,4.84541393826568,0
4.993876613576543,4.551372814257085,0
5.436160318360339,5.091671002869176,0
5.312833673882503,4.571421221791859,0
5.536815874929886,4.48674235029447,0
5.529212243424794,4.120630256788443,0
4.756196887963753,4.783720906090189,0
4.681130007874342,4.734501522499091,0
3.9662789499800617,4.9554399802436055,0
5.58158187607748,5.0051165305097935,0
4.723175347326409,4.401061053705575,0
4.81951691709046,5.579664901682124,0
5.037902279096863,4.661419144243944,0
5.162083176244221,4.934928472816158,0
5.775575987761261,5.057837317146429,0
4.481376922836772,4.904830660958196,0
4.464553750969444,5.241236207621593,0
5.1972260711891485,4.789507759589869,0
5.514577818662822,5.236298741206522,0
5.816205651965817,4.284929311019684,0
5.7827620146171705,4.967124869463506,0
5.583891030829904,5.127210421650607,0
5.024260813972414,4.584524941794481,0
5.161359280169044,4.586384528223839,0
4.981182648787576,5.551650941008261,0
4.741355774949814,5.70467372009279,0
4.877128467957028,4.863638215126165,0
4.77690828339261,4.055229634527235,0
4.723888477859514,5.316465908877755,0
5.168801331037601,4.794061516938767,0
4.879837300920933,4.812589596225202,0
5.898843263424761,5.320421430633505,0
4.711614334715834,5.377695612912878,0
5.738947022370758,4.740864890863176,0
4.040614392350479,4.986743062275392,0
5.113729967302064,5.653571377141214,0
5.316390933053143,6.1353464289021975,0
5.411585291980957,5.036658983594202,0
4.911526386252976,4.600851377730773,0
4.576603140965798,4.242576387657068,0
5.32510058897933,4.9504120681103085,0
5.236618812286772,4.963585543671564,0
4.5071369768322285,5.252023257758922,0
5.600606961081972,4.795962313489224,0
4.982657556306609,5.11710736626826,0
4.300716213090429,5.281484618345285,0
4.661803848970365,5.900470216455408,0
4.895938874821362,4.753499532670584,0
5.285445255346583,5.567782820090299,0
4.924107452482208,5.2941586032422885,0
5.2649020889576414,5.72078431032895,0
4.517538269709948,5.343025729999219,0
4.550792664325821,5.245959585753253,0
4.6615389998470205,5.305838144420434,0
4.828642741736616,4.59886136538919,0
5.291964092662982,4.82035395460647,0
5.2200072250266665,4.748972887823695,0
5.14653623664934,4.642824290986816,0
4.963994939209833,5.501766448946012,0
4.936041204259617,4.522229779699787,0
4.982505754751519,5.885400317817755,0
