Feature1,Feature2,Feature3,Feature4
13.745401188473625,6.8513292883861965,3.355351153623154,0.672702994208898
19.50714306409916,10.419009473783582,3.2228091916479986,0.7966813971913723
17.31993941811405,13.729458358764083,9.15629122468933,0.250467898792499
15.986584841970366,12.322248864095613,3.245915798645555,0.6248740996069989
11.560186404424366,13.065611478614498,3.447547535157679,0.5717459831437487
11.559945203362027,11.587833667107173,7.8345843617616735,0.8328303767882711
10.580836121681994,11.922765645178526,5.04765858205486,0.9060870604812605
18.66176145774935,13.491956515653193,7.990395012596631,0.012156771477386807
16.011150117432088,7.49668008859186,1.588295418079467,0.6740199190587927
17.080725777960453,9.894249636431404,5.388140743060458,0.05183579911972902
10.205844942958024,7.212094418196022,1.3025224016495436,0.5488586650773559
19.699098521619945,14.87668007996647,1.5638788310981906,0.2876327290436782
18.324426408004218,14.440593396866133,9.157937080099698,0.3067765995221412
12.123391106782762,5.394268113685059,2.2532083400583565,0.3529585034523566
11.818249672071007,12.055751725156885,5.791786140476954,0.6212924490496101
11.834045098534338,14.252483174156659,4.699860423406359,0.3340499656687692
13.042422429595376,6.805753451273335,4.126089936329584,0.7326990505902804
15.247564316322379,10.679452305526294,9.098500111185452,0.4045273855738697
14.319450186421157,14.154882975880419,1.1964105709794055,0.06835320030995862
12.912291401980418,5.339459785857988,6.9741071755803015,0.7837598424841072
16.118528947223794,11.9742026724684,9.670549907921954,0.285758324592706
11.394938606520418,7.973490073725507,6.041513651156578,0.43276687959926263
12.921446485352181,14.243961953765304,9.431402158297827,0.6854438832219015
13.663618432936918,14.710582451653679,1.470320913574214,0.332456157148712
14.56069984217036,14.442664891134338,4.769139871667452,0.056585656146715624
17.851759613930135,9.742142166574638,3.3414201186584602,0.3739210470128136
11.996737821583597,13.620426509893134,7.577388684826568,0.9444485826943034
15.142344384136116,13.445493985350703,9.83167381447522,0.6417343972985582
15.924145688620424,8.191004732432557,3.30877056199823,0.6714791486672069
10.464504127199977,13.289154741506774,6.88757141326667,0.6322821536376398
16.075448519014383,5.370076347154926,2.7828786948376614,0.1989921389594368
11.705241236872915,10.96269878482053,6.087972291144489,0.41833386410228013
10.650515929852794,7.30008837287703,5.175392380195026,0.7509397983633183
19.488855372533333,6.205668857772788,9.748047966683833,0.10137289755315915
19.656320330745594,5.769532016292091,6.476745454268199,0.27785277608971226
18.083973481164612,11.962887758781397,4.145557348781369,0.2763191084658536
13.046137691733707,8.398749637680663,2.0268620639914,0.432018927594506
10.97672114006384,12.247667715287616,2.361221458614411,0.9803687409421851
16.842330265121568,5.653563407989424,3.0278523695611157,0.06750254668382194
14.401524937396013,8.152903378306103,3.258699952062682,0.518700994380595
11.220382348447789,10.394912923753372,8.65554452057024,0.17936468201221045
14.951769101112703,12.907231648389637,6.051005094542724,0.9706765454097441
10.343885211152184,8.1875250293207,5.710518202369298,0.1133035047274642
19.093204020787823,11.25891376437009,2.0329198468229572,0.40360100236159124
12.58779981600017,13.85977748236187,8.741257240144915,0.7378849848346062
16.62522284353982,11.158631881823045,7.5053287288763535,0.7045544280274453
13.11711076089411,7.329594747536338,1.6090152571000143,0.42272863689393225
15.200680211778108,5.24400781556538,7.370515875067918,0.34652416795271823
15.467102793432797,13.700988739009299,5.8918439560838145,0.39761237855287057
11.84854455525527,5.212694108503872,1.7355281117210044,0.2642762631586393
19.695846277645586,13.747016726841995,5.124705773757908,0.2053329387067998
17.751328233611147,10.289371340272119,5.362266584170423,0.48303969755889
19.39498941564189,14.390676985128962,2.4919708614694818,0.2685337560676073
18.948273504276486,12.987832357736654,9.51128332300254,0.2874616648972501
15.978999788110851,14.979341105333376,8.649778343325957,0.6567560634745571
19.218742350231167,8.507118154517102,7.021201035961975,0.9685373316998922
10.884925020519194,12.67188288931127,5.160660049005465,0.6036372005593751
11.959828624191452,9.01930913609242,4.705889874260577,0.07697946706496628
10.45227288910538,9.798756203039089,6.858761204358587,0.07558361385406698
13.253303307632644,11.2750546321837,5.908886824662149,0.951423220845566
13.88677289689482,13.736771141863388,1.5604579529369706,0.29729079030733363
12.713490317738959,14.840834691992951,5.612523838932985,0.09206698608247543
18.287375091519294,12.682734138645182,8.257632555095554,0.5990445871503816
13.567533266935893,9.177667821673339,5.133158898372622,0.6236487782902661
12.809345096873807,9.213570022770702,1.4676091979884158,0.6485048201186882
15.426960831582484,12.375823015888916,8.076503794456297,0.2674020278575413
11.409242249747626,7.387771457683023,2.8122740392237695,0.015110684214475034
18.021969807540398,6.104741131313947,3.327587513992349,0.9650153694544719
10.745506436797708,8.546221576407765,2.482357180890663,0.2508930456911025
19.86886936600517,7.8723899165408175,3.971935583843478,0.6760262880525475
17.722447692966576,7.9630812045599,7.810763551197716,0.7066298698787096
11.987156815341724,7.336077510499099,5.674472735535436,0.6100074170794857
