Feature1,Feature2,Feature3,Feature4,Feature5,Cluster
4.381041901585718,4.528980017342419,8.666582776308552,1.11276277686472,15.4729438993043,2
6.846435278825667,4.844789215452282,9.087496997587174,-0.6396100960376473,14.231370729573316,2
5.064379378362446,6.191578975021866,10.720810387575565,-2.00215822670631,16.370792439876677,2
4.605940072245614,6.494898058086079,10.588132715077826,-0.8330356192044234,16.402200569216344,2
3.33394325756203,3.83826363738397,9.472646609178549,-2.0648552473592643,14.8903823678003,2
3.777274728359231,5.932132964873279,10.063548694010542,-0.5264874924301398,15.28599359563862,2
7.448791838825486,4.802528947865085,10.166130488129609,-0.9097745358061488,13.870502848078264,2
6.3422576824756085,5.436814952319184,12.986678930359124,-0.4462009234823463,14.737575723807971,2
4.445300340787637,3.9174260082103753,9.672073733139316,-0.9715151512792126,16.121331263710292,2
5.340844091201966,6.403693515890735,9.45356972979197,0.1160565035248387,16.97872939204824,2
4.233005117133954,4.484968372964578,10.395731881269322,0.8810871642812704,14.136922002403717,2
3.1965428738773145,4.373040324453562,9.864969906429373,0.3791484630810008,14.058394548319452,2
5.242332287211323,5.391342275045734,11.77115391185378,-0.532943543413139,14.091091773195812,2
3.6244712840144166,3.962604331883427,8.085316888080582,-0.5183510241718827,15.400164789465348,2
6.175380668805055,2.943872277287574,8.906654164588883,0.4049756703090081,17.496110106210118,2
4.268670053263444,3.6294868354044967,9.706992877188782,-0.7125713284579408,16.67425340226772,2
5.674116193143749,5.870925725110346,8.745151583153534,-0.8996787117481588,15.670147323884974,2
6.432620325462004,5.328901437968337,9.888772383813215,-0.3974518274659753,14.393671123616068,2
5.836283242619905,3.9102444446092703,10.431413640946012,-0.5260734909153968,15.12131190876611,2
6.781486243123322,6.538529647443204,10.583287501527966,0.4559889682686052,15.521232343066146,2
5.997901493695778,6.800250649241473,11.572025012691984,-0.0829727336966015,15.353999258457996,2
6.475807952578979,3.3773446349283818,8.961726731609975,-0.3306108854552442,14.767803453319363,2
6.872393823100236,6.571859315842171,10.46388481082962,3.08883076602763,16.171995811173208,2
4.573090572897003,3.855808933193989,10.63427975336889,1.3364412079875765,14.46172435700752,2
3.390563758114087,5.888463176841336,8.801415645015188,-1.5609964927878026,14.113909785231648,2
1.7894153447681278,2.829289580139192,9.418186261263472,-0.6579996544366219,15.118741322185643,2
6.572501759501954,5.853242093680476,11.84932473105771,1.0189776152417829,16.294012099158007,2
2.651519774299837,3.292114421039837,9.320170084150943,0.0302883285810789,16.08055722317688,2
5.976687752506319,2.996826706293293,10.989096590508186,0.1436178057745725,14.528572563631284,2
2.901894957797091,4.10511336655699,10.995151307635329,0.6892599240641994,14.808385443059068,2
5.048492592612419,4.100270559408152,10.3378669095715,0.2284194418869749,14.65693027764071,2
7.606039624122623,5.2033897603806105,9.797744985319538,-1.109438308723717,14.029629672702342,2
6.823893933363846,6.5140445649556975,9.50503446447783,-0.4719430676096821,14.050723110648528,2
5.519485804809059,5.055888024894517,7.729801745089526,-1.0429619078200667,15.474748060131892,2
5.07009022344388,6.409955489480925,10.7757275799473,0.9304509298252038,15.136305560262576,2
4.230821596447371,5.262627409541057,8.157674823184255,-0.1536192839623747,12.228124360130275,2
3.4570802976274,4.124392003372093,10.750778575572372,0.4764574066566724,15.273695133240013,2
4.780289939172981,3.896505760939777,9.713375991620897,-1.5546484285383342,15.998225587771888,2
6.326480013488259,5.368501818549142,10.181934175174463,-1.1565928359518056,14.547564568441526,2
3.756713756620984,5.087845516677747,9.8372064918822,-0.2392592492081168,16.12333903871903,2
5.260329138893588,4.458312655443947,8.257071354944985,0.2400013148958965,16.380892320934812,2
6.4257521118818826,6.301358115510063,9.826195864582068,1.6481234962131743,11.65775999594467,2
5.602536219058901,3.994639100734159,8.203367576800735,-0.060598022628966,15.163405685918852,2
3.4622959709870784,4.648757157242686,10.10942041703155,-0.5709516817928938,14.746688367814048,2
0.8853441164536395,4.355185834169325,8.861008645881046,-2.3579697660662027,14.830597325328066,2
3.912327018519114,3.3973953509816184,10.544898938285243,-0.8100203569191915,13.92488865757317,2
5.932929209603156,6.079559980336423,10.552956846995317,0.1610191662589738,12.986494405344413,2
2.359052571219713,5.952999343746972,10.19200692889464,-0.3222407460213081,14.201232576696215,2
5.712932820391517,5.894796387096239,9.791594948676805,0.8009926318550205,16.524151587984047,2
4.798419153901103,4.944300884182868,10.484553764869553,2.112128153096726,15.14337412588362,2
7.300087928585928,6.581411205681344,8.174881212507438,0.6253734739942591,16.850916937603206,2
6.690702670701016,4.307870340427414,10.508116952655268,0.6799364421337033,14.290450121757502,2
5.711532802513529,4.446357301362399,14.03136594890914,-0.1386013968772265,15.172151779751845,2
7.801733447280997,4.63940804830852,11.831129395800044,0.0381408886464384,14.808903865985249,2
2.2014490231278576,4.875988106130424,8.364952007454136,-0.7332734880248624,15.815360575552551,2
4.704742282661407,3.9684229582893824,10.210620564708314,-0.1649025445439068,15.230110857192894,2
5.6210497610525145,5.864174877512882,8.56488431296334,-1.074512383267355,12.637710527436262,2
6.846091559373827,7.439494097548876,10.622590904111652,0.8609670258977978,16.128386279035848,2
4.6703747219264615,5.058335333151166,10.606296162698415,1.1694606721315135,14.960585406080977,2
6.587605450940193,5.241009696051928,9.65634403343735,0.9951519262161816,14.62724210786035,2
5.308639265286028,6.54691292547464,9.787289183588284,0.9112478303228512,15.43950002694175,2
6.114573127607171,3.571733731026203,9.977134028331475,0.2685539301235451,15.090016762506409,2
6.328043360797409,4.9569243377696495,8.801234013037504,0.8463724557745507,13.865979017083983,2
5.636842615594727,4.276616156068596,9.999535432997757,0.1848798900096547,15.085670403913296,2
5.43300937651928,3.458622592795913,9.96360731146392,1.7170969516413352,16.28201764899597,2
7.397304850988419,5.963613326913928,9.495278927793107,0.9061249781233756,14.679231233392423,2
4.121646687488084,5.89587939226894,10.389080278280415,-0.2388395522858094,14.06920458434548,2
4.311066843045041,5.352284862858591,10.520685089787955,0.5241736974109534,15.76482097369493,2
6.094505249229263,5.949456559241982,10.352047490146212,-0.3428767107369121,15.488773762687028,2
3.2631900180251634,5.024679919148572,11.834174665170268,-0.3354606899334225,15.167794119158346,2
6.203583851416607,4.228631954079837,8.594577372769816,-0.7029264965137859,14.716457443555722,2
5.978762024919816,5.785474199697106,10.821591189558127,0.5674960946275324,16.07469641442037,2
5.981429827852039,3.370334982770152,9.229098606252643,0.0590579630006188,14.101991730029503,2
5.634894332308866,5.195748544786468,10.144295636520724,0.0239413018940406,15.806484983047914,2
5.509158836200383,5.487872782524284,8.178440247301273,1.1118460605084892,13.145610813917758,2
6.627670167343791,4.79303135761676,9.433050102291098,2.0077320474619005,16.29698727783917,2
5.148174013159882,5.151948312256016,12.904024285069749,0.1057436313334949,15.834449944283316,2
5.285661390785508,5.385014677121011,7.71656805400949,0.3435139113659665,15.70190750272695,2
6.278416899366696,4.641912638328018,11.196199802202669,2.516705653391353,14.412439477162,2
3.828601912051128,7.538046280279858,9.515652575697034,0.509342876736583,14.19302351235891,2
6.0110752789779225,7.079073718180117,11.157360206326082,0.709140365116432,15.88537713051111,2
3.2972712593685447,4.949200655570952,10.020107055263258,0.2106423767230203,14.55051906032484,2
3.061375486188255,3.820382910081866,11.001137137977471,1.4581976586842522,14.938449322228715,2
7.282574457803824,4.629875864328666,9.583222227083567,1.1331356687752117,15.151065099564962,2
4.639479795094798,1.3179483259711384,8.166591662222254,-0.0690739895240851,13.87977866178906,2
2.7116665412856955,4.058145765834892,8.437110550291843,0.0870887222744252,16.715632208246628,2
4.117767222601078,7.459331829050564,11.39996873080749,1.9774648261813808,14.31002112846916,2
6.492941114936053,3.4865405433062016,11.304615031168494,-1.7653423399048602,14.40074925722029,2
4.486243883488657,3.3133724178799486,11.787216493715796,-0.2375848563611615,16.079574145657954,2
4.660846157686171,3.5013396900871743,10.521177182607104,-0.9519710255689674,15.654255179839865,2
5.957978046481341,3.728434107237175,10.575281992770767,0.3447043241431727,15.467934766446374,2
5.656158612522223,5.353149395537321,11.68324496449168,-0.3120322950160041,16.178562877826202,2
3.021791748761876,2.3626536733924786,9.366225280050168,-0.5360525771427496,14.681023577381657,2
5.888606039823297,5.332239729033202,9.375416615779969,-0.7911134589588583,15.399729077599943,2
2.865338849785456,5.796463674882916,11.92666948291788,2.4985746492946848,14.124506977324398,2
5.783221677067519,4.495132116012922,8.828005986833869,3.150981876629928,14.612616986582196,2
4.097486182258579,4.7202433114698525,11.849213785522736,0.494013062369772,15.889102752651636,2
5.691892666759747,6.081348734858894,11.66085442185499,2.705084705562201,14.947094186629313,2
6.475714922357756,4.472331292573247,9.758962512897105,-0.7388091824311998,13.175465581044085,2
3.4471479582844307,5.0124381238957465,10.379833233082236,-1.1681116300179155,16.121679729029623,2
5.891315158137156,1.7709534407864471,10.059981927937596,-0.1580586800989574,15.221804179494956,2
4.863019172169258,5.32642677962885,11.29565617402156,0.2917539923552327,15.969733373278332,2
4.685273273802912,4.7452727763800056,10.327779269825063,-1.0713564015972936,15.280026991078554,2
4.674593716799221,3.3610044202601728,10.303639187361368,0.0219247274565093,14.054214681220504,2
7.1822471537109465,5.898915278443991,11.374459745918546,1.045518833436707,16.13635794718127,2
